raw,prefix,filename,object_number,clean
0001_0-2/0001$2.JPG,0001_0-2,0001$2.JPG,0001,0001$2.JPG
0001_0-2/0001_0-2.jpg,0001_0-2,0001_0-2.jpg,0001_0-2,0001_0-2.jpg
0001_0-2/0001_1-2$2.jpg,0001_0-2,0001_1-2$2.jpg,0001_1-2,0001_1-2$2.jpg
0001_0-2/0001_2-2$1.jpg,0001_0-2,0001_2-2$1.jpg,0001_2-2,0001_2-2$1.jpg
0002/0002$1.JPG,0002,0002$1.JPG,0002,0002$1.JPG
0002/0002$2.JPG,0002,0002$2.JPG,0002,0002$2.JPG
0003_0-3/0003_3-3.JPG,0003_0-3,0003_3-3.JPG,0003_3-3,0003_3-3.JPG
0004/0004$1.JPG,0004,0004$1.JPG,0004,0004$1.JPG
0004/0004$2.JPG,0004,0004$2.JPG,0004,0004$2.JPG
0006/0006.JPG,0006,0006.JPG,0006,0006.JPG
0007/0007$1.jpg,0007,0007$1.jpg,0007,0007$1.jpg
0007/0007$2.JPG,0007,0007$2.JPG,0007,0007$2.JPG
0007/0007$3.jpg,0007,0007$3.jpg,0007,0007$3.jpg
0007/0007.jpg,0007,0007.jpg,0007,0007.jpg
0008/0008.JPG,0008,0008.JPG,0008,0008.JPG
0012_0-2/0012_0-2$1.jpg,0012_0-2,0012_0-2$1.jpg,0012_0-2,0012_0-2$1.jpg
0013_0-2/0013_1-2$1.JPG,0013_0-2,0013_1-2$1.JPG,0013_1-2,0013_1-2$1.JPG
0013_0-2/0013_1-2$2.JPG,0013_0-2,0013_1-2$2.JPG,0013_1-2,0013_1-2$2.JPG
0014/0014.JPG,0014,0014.JPG,0014,0014.JPG
0015_0-3/0015_0-3.JPG,0015_0-3,0015_0-3.JPG,0015_0-3,0015_0-3.JPG
0015_0-3/0015_1-3.JPG,0015_0-3,0015_1-3.JPG,0015_1-3,0015_1-3.JPG
0015_0-3/0015_2-3.JPG,0015_0-3,0015_2-3.JPG,0015_2-3,0015_2-3.JPG
0015_0-3/0015_3-3.JPG,0015_0-3,0015_3-3.JPG,0015_3-3,0015_3-3.JPG
0016/0016$1.JPG,0016,0016$1.JPG,0016,0016$1.JPG
0016/0016$2.JPG,0016,0016$2.JPG,0016,0016$2.JPG
0016/0016$3.JPG,0016,0016$3.JPG,0016,0016$3.JPG
0017/0017.JPG,0017,0017.JPG,0017,0017.JPG
0018/0018.JPG,0018,0018.JPG,0018,0018.JPG
0019/0019$1.JPG,0019,0019$1.JPG,0019,0019$1.JPG
0019/0019$2.JPG,0019,0019$2.JPG,0019,0019$2.JPG
0021/0021.JPG,0021,0021.JPG,0021,0021.JPG
0023/0023.JPG,0023,0023.JPG,0023,0023.JPG
0024/0024.JPG,0024,0024.JPG,0024,0024.JPG
0025/0025.jpg,0025,0025.jpg,0025,0025.jpg
0026/0026$1.JPG,0026,0026$1.JPG,0026,0026$1.JPG
0026/0026$2.JPG,0026,0026$2.JPG,0026,0026$2.JPG
